A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q
0.37242505,0.08481707,-0.07694253,0.03868404,-0.09033906,0.7409888,0.026012078,-0.05576159,0.73125577,0.7283402,-0.008358583,0.096902385,-0.023161307,0.27768734,-0.108435005,-0.122236155,0.07552458
0.23799798,0.08640826,0.032255515,0.0800256,-0.09530121,0.96860486,0.049198583,0.10210508,0.94999874,0.5632195,0.14951485,0.14466092,0.07146527,0.24525687,0.062007666,-0.10510267,0.0351678
0.31718522,0.1171132,0.057907283,0.044923767,-0.06717734,0.8691786,-0.13855764,0.043909237,0.6023894,0.7614033,-0.07548598,-0.017432451,0.06574559,0.429122,-0.0501054,0.10021904,0.1141817
0.3214985,0.10646862,0.004286051,-0.073820405,0.04530546,0.7655399,0.083739,0.020410374,0.9978646,0.6107296,0.121739835,0.012400836,0.13084793,0.43958694,0.018215418,0.007472649,0.07418226
0.18832768,-0.029743284,0.12940589,-0.0547581,-0.06292992,0.848946,-0.13059144,-0.02568727,0.75294554,0.5864854,-0.101232335,-0.036614887,-0.008562937,-0.05470424,-7.742643e-05,-0.045910336,0.10508567
0.29612744,-0.05115196,0.023410395,-0.007721022,0.07474597,0.82136416,0.13596082,0.03520988,0.6557773,0.2898873,-0.065736674,0.03337364,0.10173124,0.10290891,0.100180835,0.048073903,0.13801792
0.16838679,0.030067846,-0.051639356,0.060191512,0.073950574,0.95494545,0.12902161,-0.03400723,0.6040156,0.36372888,0.0813051,-0.03297399,-0.020412028,0.15723151,-0.06400549,-0.016640723,0.13813788
0.054218896,0.11653921,0.10427415,-0.009584755,-0.039260767,0.8828404,0.02237688,0.14892143,0.58069956,0.47608176,0.029011682,0.14172229,-0.12175645,0.044927023,0.06659041,-0.10875269,-0.09777586
0.3354364,0.0971937,0.112844855,-0.04106328,0.14151835,0.83261186,0.026349276,-0.048233576,0.750183,0.3076195,0.04440424,0.008402571,0.14770898,0.3943747,-0.028853454,0.060686767,-0.11215657
0.2294052,-0.10904427,-0.019261405,-0.10643682,-0.0030571222,0.7885688,-0.010443643,-0.018848673,0.4885229,0.63630396,-0.008984342,0.009241283,0.07589042,0.29157132,-0.050220214,0.060015902,0.14938465
0.19791219,0.10373598,0.12645355,0.045240566,-0.14892954,0.5558379,0.062910914,0.09659313,0.9433846,0.6094445,-0.020473152,-0.13274875,-0.110677175,0.2955622,-0.03735035,-0.0779973,-0.026151255
0.27738023,-0.08326194,0.10804367,0.030391142,0.104359865,1.0529438,-0.073993586,0.079313695,0.73537266,0.29396075,-0.14212932,0.0040223002,0.07674906,0.14870042,0.09433164,-0.042872094,-0.019342393
0.40892175,-0.07118636,0.030004635,-0.04033442,-0.12969078,0.7388348,-0.06298192,0.004696086,0.6055719,0.4777963,-0.047019325,-0.07483589,-0.112632826,0.15145737,0.095188275,-0.05459653,-0.10227218
0.24686997,0.12692991,0.10086575,0.029337764,0.063192815,0.8023329,-0.13443506,-0.08426011,0.55019194,0.5601998,0.102716625,-0.032697402,0.06207785,0.37311804,-0.039006546,-0.057879858,0.13723165
0.32723042,-0.11577225,-0.021194384,0.005101472,-0.03076823,0.6039833,0.052010283,0.11498633,0.78552365,0.5020167,-0.14754114,-0.13848504,0.008297741,0.20935017,0.12211925,0.03965333,0.10705492
0.30856758,-0.061090425,-0.023217037,0.07887046,-0.01631695,0.8725618,0.008559391,0.11351836,0.684686,0.40563512,-0.058079213,0.056338638,-0.14580306,0.05525534,0.041049197,-0.049405128,0.024467811
0.32062453,-0.09029943,-0.067163624,-0.06613249,0.009648383,0.96512616,-0.026909731,0.053035304,0.6923713,0.4931007,-0.057080775,-0.04955238,-0.05636008,0.34323442,0.029590845,0.052349344,0.09912379
0.37219745,0.10380313,-0.08086805,0.01047565,0.057434127,0.8747512,0.09949212,0.14196587,0.8174105,0.59677637,0.12093055,-0.035303682,0.04004632,0.30976778,-0.11263184,-0.017187536,-0.018592179
0.40835547,-0.03775485,0.020256728,-0.028977282,0.13043857,1.0460508,0.11515576,0.011143431,0.8488983,0.7017871,-0.04201913,0.07446395,-0.079815716,0.13945192,0.13799566,-0.068190694,-0.013366163
