17.7,1015.9,76.3
17.7,1015.9,76.4
17.7,1015.8,76.4
17.7,1015.8,76.5
17.7,1015.8,76.7
17.6,1015.8,76.8
17.6,1015.8,76.9
17.5,1015.8,77
17.5,1015.8,77.1
17.5,1015.8,77.1
17.5,1015.8,77.1
17.5,1015.8,77.2
17.5,1015.8,77.2
17.5,1015.8,77.2
17.4,1015.8,77.3
17.4,1015.9,77.4
17.4,1015.8,77.5
17.4,1015.8,77.5
17.4,1015.8,77.6
17.4,1015.9,77.7
17.4,1015.8,77.8
17.4,1015.8,77.9
17.4,1015.8,78
17.3,1015.8,78.2
17.3,1015.8,78.3
17.3,1015.8,78.4
17.3,1015.7,78.4
17.3,1015.7,78.4
17.3,1015.7,78.4
17.3,1015.7,78.5
17.3,1015.7,78.5
17.3,1015.7,78.5
17.3,1015.7,78.5
17.3,1015.7,78.4
17.3,1015.8,78.4
17.4,1015.7,78.4
17.4,1015.7,78.5
17.4,1015.7,78.4
17.4,1015.7,78.4
17.4,1015.7,78.4
17.4,1015.7,78.4
17.4,1015.7,78.4
17.4,1015.7,78.4
17.4,1015.6,78.3
17.4,1015.7,78.3
17.4,1015.7,78.3
17.4,1015.6,78.3
17.4,1015.7,78.4
17.4,1015.6,78.5
17.3,1015.6,78.6
17.3,1015.6,78.7
17.3,1015.6,78.8
17.3,1015.6,78.8
17.3,1015.6,78.7
17.3,1015.6,78.7
17.3,1015.6,78.8
17.3,1015.5,78.8
17.3,1015.5,78.8
17.3,1015.5,78.8
17.3,1015.6,78.8
17.3,1015.5,78.8
17.3,1015.5,78.8
17.3,1015.5,78.8
17.3,1015.5,78.8
17.3,1015.5,78.8
17.2,1015.5,78.8
17.2,1015.5,78.9
17.2,1015.5,79.1
17.1,1015.5,79.1
17.1,1015.5,79
17.1,1015.4,79
17.1,1015.4,79
17.1,1015.4,79.1
17,1015.4,79.1
17,1015.4,79.2
17,1015.4,79.2
17.1,1015.3,79.3
17,1015.3,79.5
17,1015.3,79.5
17,1015.3,79.6
17,1015.3,79.8
