A,B,C,D,E
1.0,0.0,1.0,0.0,0.0
3.0,1.0,1.0,1.0,0.0
2.0,0.0,0.0,1.0,1.0
6.0,1.0,1.0,2.0,2.0
3.0,2.0,1.0,0.0,0.0
3.0,0.0,0.0,2.0,1.0
3.0,0.0,1.0,2.0,0.0
0.0,0.0,0.0,0.0,0.0
3.0,2.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0,0.0
2.0,0.0,0.0,1.0,1.0
2.0,0.0,0.0,1.0,1.0
9.0,2.0,3.0,2.0,2.0
24.0,3.0,7.0,7.0,7.0
51.0,21.0,20.0,7.0,3.0
48.0,0.0,23.0,14.0,11.0
76.0,11.0,18.0,25.0,22.0
84.0,21.0,21.0,21.0,21.0
72.0,15.0,13.0,19.0,25.0
34.975937,2.882186,9.251632,11.086219,11.922805
34.975937,2.882186,9.251632,11.086219,11.922805
34.904778,2.8817,9.220048,11.101351,11.984141
34.904625,2.8817005,9.219782,11.10132,11.983858
34.904625,2.8817,9.219779,11.10132,11.983859
34.904625,2.8817005,9.21978,11.10132,11.983858
34.904625,2.8817,9.219781,11.10132,11.983859
34.904625,2.8817005,9.21978,11.10132,11.983858
34.904625,2.8817,9.219781,11.10132,11.983859
34.904625,2.8817005,9.21978,11.10132,11.983858
34.904625,2.8817,9.219781,11.10132,11.983859
34.904625,2.8817005,9.21978,11.10132,11.983858
34.904625,2.8817,9.219781,11.10132,11.983859
34.904625,2.8817005,9.21978,11.10132,11.983858
34.904625,2.8817,9.219781,11.10132,11.983859
34.904625,2.8817005,9.21978,11.10132,11.983858
34.904625,2.8817,9.219781,11.10132,11.983859
34.904625,2.8817005,9.21978,11.10132,11.983858
34.904625,2.8817,9.219781,11.10132,11.983859
34.904625,2.8817005,9.21978,11.10132,11.983858
34.904625,2.8817,9.219781,11.10132,11.983859
4.0,2.0,2.0,0.0,0.0
3.0,1.0,1.0,1.0,0.0
1.0,0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.0,0.0,0.0,1.0,1.0
10.0,3.0,2.0,5.0,0.0
21.0,4.0,7.0,7.0,3.0
63.0,11.0,21.0,22.0,9.0
94.0,25.0,18.0,28.0,23.0
125.0,0.0,40.0,47.0,38.0
226.0,40.0,35.0,91.0,60.0
152.0,0.0,35.0,68.0,49.0
213.0,29.0,23.0,77.0,84.0
154.0,0.0,24.0,53.0,77.0
128.0,20.0,13.0,48.0,47.0
84.0,19.0,15.0,17.0,33.0
34.981865,2.8832164,9.267745,11.089797,11.879459
34.981865,2.8832164,9.267745,11.089797,11.879459
34.90479,2.881699,9.220184,11.101343,11.984343
34.904625,2.8817015,9.219783,11.101321,11.983856
34.904625,2.8817005,9.21978,11.10132,11.983859
34.904625,2.8817,9.219781,11.10132,11.983858
34.904625,2.8817005,9.21978,11.10132,11.983859
34.904625,2.8817,9.219781,11.10132,11.983858
34.904625,2.8817005,9.21978,11.10132,11.983859
34.904625,2.8817,9.219781,11.10132,11.983858
34.904625,2.8817005,9.21978,11.10132,11.983859
34.904625,2.8817,9.219781,11.10132,11.983858
34.904625,2.8817005,9.21978,11.10132,11.983859
34.904625,2.8817,9.219781,11.10132,11.983858
34.904625,2.8817005,9.21978,11.10132,11.983859
34.904625,2.8817,9.219781,11.10132,11.983858
34.904625,2.8817005,9.21978,11.10132,11.983859
34.904625,2.8817,9.219781,11.10132,11.983858
34.904625,2.8817005,9.21978,11.10132,11.983859
34.904625,2.8817,9.219781,11.10132,11.983858
34.904625,2.8817005,9.21978,11.10132,11.983859
74.0,6.0,7.0,26.0,35.0
56.0,0.0,9.0,30.0,17.0
105.0,0.0,25.0,45.0,35.0
152.0,31.0,29.0,60.0,32.0
110.0,11.0,9.0,66.0,24.0
62.0,5.0,5.0,41.0,11.0
22.0,2.0,1.0,12.0,7.0
10.0,0.0,2.0,7.0,1.0
9.0,0.0,2.0,6.0,1.0
3.0,0.0,1.0,2.0,0.0
1.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
6.0,0.0,1.0,2.0,3.0
8.0,0.0,2.0,0.0,6.0
26.0,4.0,2.0,4.0,16.0
54.0,0.0,9.0,6.0,39.0
34.944042,2.8822143,9.217928,11.110542,11.83627
34.944042,2.8822143,9.217928,11.110542,11.83627
34.90471,2.8817005,9.219765,11.101302,11.984542
34.904625,2.8817,9.21978,11.101321,11.983856
34.904625,2.8817005,9.219781,11.10132,11.983859
34.904625,2.8817,9.21978,11.10132,11.983858
34.904625,2.8817005,9.219781,11.10132,11.983859
34.904625,2.8817,9.21978,11.10132,11.983858
34.904625,2.8817005,9.219781,11.10132,11.983859
34.904625,2.8817,9.21978,11.10132,11.983858
34.904625,2.8817005,9.219781,11.10132,11.983859
34.904625,2.8817,9.21978,11.10132,11.983858
34.904625,2.8817005,9.219781,11.10132,11.983859
34.904625,2.8817,9.21978,11.10132,11.983858
34.904625,2.8817005,9.219781,11.10132,11.983859
34.904625,2.8817,9.21978,11.10132,11.983858
34.904625,2.8817005,9.219781,11.10132,11.983859
34.904625,2.8817,9.21978,11.10132,11.983858
34.904625,2.8817005,9.219781,11.10132,11.983859
34.904625,2.8817,9.21978,11.10132,11.983858
34.904625,2.8817005,9.219781,11.10132,11.983859
4.0,2.0,0.0,0.0,2.0
6.0,1.0,2.0,1.0,2.0
33.0,7.0,11.0,9.0,6.0
56.0,21.0,21.0,8.0,6.0
58.0,0.0,21.0,23.0,14.0
103.0,23.0,27.0,33.0,20.0
102.0,25.0,16.0,24.0,37.0
70.0,0.0,26.0,21.0,23.0
75.0,17.0,19.0,22.0,17.0
46.0,15.0,8.0,8.0,15.0
49.0,18.0,15.0,11.0,5.0
10.0,0.0,5.0,1.0,4.0
5.0,0.0,0.0,4.0,1.0
8.0,2.0,3.0,2.0,1.0
3.0,2.0,0.0,0.0,1.0
7.0,1.0,3.0,3.0,0.0
5.0,1.0,1.0,1.0,2.0
3.0,1.0,0.0,0.0,2.0
1.0,0.0,0.0,1.0,0.0
34.790527,2.8822143,9.147639,11.118841,12.043766
34.790527,2.8822143,9.147639,11.118841,12.043766
34.90437,2.8817005,9.219172,11.101286,11.983582
34.904625,2.8817,9.219774,11.10132,11.98386
34.904625,2.8817005,9.21978,11.10132,11.983859
34.904625,2.8817,9.219781,11.10132,11.983858
34.904625,2.8817005,9.21978,11.10132,11.983859
34.904625,2.8817,9.219781,11.10132,11.983858
34.904625,2.8817005,9.21978,11.10132,11.983859
34.904625,2.8817,9.219781,11.10132,11.983858
34.904625,2.8817005,9.21978,11.10132,11.983859
34.904625,2.8817,9.219781,11.10132,11.983858
34.904625,2.8817005,9.21978,11.10132,11.983859
34.904625,2.8817,9.219781,11.10132,11.983858
34.904625,2.8817005,9.21978,11.10132,11.983859
34.904625,2.8817,9.219781,11.10132,11.983858
34.904625,2.8817005,9.21978,11.10132,11.983859
34.904625,2.8817,9.219781,11.10132,11.983858
34.904625,2.8817005,9.21978,11.10132,11.983859
34.904625,2.8817,9.219781,11.10132,11.983858
34.904625,2.8817005,9.21978,11.10132,11.983859
102.0,0.0,29.0,32.0,41.0
68.0,0.0,14.0,19.0,35.0
37.0,5.0,6.0,15.0,11.0
59.0,16.0,15.0,11.0,17.0
72.0,22.0,16.0,18.0,16.0
68.0,16.0,19.0,22.0,11.0
51.0,14.0,7.0,15.0,15.0
9.0,2.0,3.0,1.0,3.0
8.0,3.0,3.0,1.0,1.0
2.0,0.0,1.0,1.0,0.0
1.0,0.0,0.0,0.0,1.0
3.0,0.0,0.0,2.0,1.0
2.0,0.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0,0.0,1.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0
3.0,0.0,0.0,0.0,3.0
9.0,0.0,0.0,2.0,7.0
34.813343,2.8822143,9.147639,11.117182,12.006753
34.813343,2.8822143,9.147639,11.117182,12.006753
34.90442,2.8817005,9.219172,11.10129,11.983752
34.904625,2.8817,9.219774,11.101321,11.98386
34.904625,2.8817005,9.21978,11.10132,11.983859
34.904625,2.8817,9.219781,11.10132,11.983858
34.904625,2.8817005,9.21978,11.10132,11.983859
34.904625,2.8817,9.219781,11.10132,11.983858
34.904625,2.8817005,9.21978,11.10132,11.983859
34.904625,2.8817,9.219781,11.10132,11.983858
34.904625,2.8817005,9.21978,11.10132,11.983859
34.904625,2.8817,9.219781,11.10132,11.983858
34.904625,2.8817005,9.21978,11.10132,11.983859
34.904625,2.8817,9.219781,11.10132,11.983858
34.904625,2.8817005,9.21978,11.10132,11.983859
34.904625,2.8817,9.219781,11.10132,11.983858
34.904625,2.8817005,9.21978,11.10132,11.983859
34.904625,2.8817,9.219781,11.10132,11.983858
34.904625,2.8817005,9.21978,11.10132,11.983859
34.904625,2.8817,9.219781,11.10132,11.983858
34.904625,2.8817005,9.21978,11.10132,11.983859
36.0,11.0,15.0,3.0,7.0
25.0,5.0,6.0,7.0,7.0
8.0,2.0,2.0,3.0,1.0
5.0,1.0,1.0,2.0,1.0
