A,B,C,D,E
80.5983,13.776178,3.3638446,32.36832,34.761803
80.5983,13.776178,3.3638446,32.36832,34.761803
111.0,13.0,15.0,42.0,41.0
55.0,9.000001,4.0,22.0,20.0
30.0,8.0,7.0,8.0,7.0
11.0,1.0,3.0,7.0,0.0
3.0,0.0,0.0,1.0,2.0
1.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0
1.0,0.0,0.0,1.0,0.0
4.0,0.0,1.0,0.0,3.0
18.000002,2.0,3.0,4.0,9.000001
61.0,2.0,4.0,15.0,40.0
143.0,24.0,21.0,25.0,73.0
160.0,18.000002,20.0,38.0,84.0
116.0,18.000002,16.0,38.0,44.0
133.0,22.0,15.0,50.0,45.999996
143.0,13.0,15.0,62.0,53.000004
135.0,30.0,18.000002,47.0,40.0
97.0,9.000001,8.0,37.0,43.0
80.57331,13.790518,3.3790057,32.382576,34.786186
80.57331,13.790518,3.3790057,32.382576,34.786186
80.598335,13.776129,3.363878,32.368355,34.761868
80.5983,13.776178,3.3638277,32.368305,34.76179
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
26.0,2.0,1.0,4.0,19.0
91.99999,0.0,10.0,16.0,66.0
114.0,19.0,12.0,22.0,61.0
101.0,15.0,12.0,30.0,44.0
66.0,13.0,14.0,22.0,17.0
99.0,16.0,22.0,35.0,26.0
99.0,25.0,19.0,28.0,27.0
96.0,17.0,9.000001,38.0,32.0
117.0,19.0,12.0,38.0,48.0
69.0,9.000001,5.0,22.0,33.0
144.00002,22.0,21.0,63.0,38.0
195.00002,20.0,17.0,110.0,48.0
148.0,18.000002,19.0,74.99999,36.000004
101.0,15.0,18.000002,37.0,31.0
44.0,9.000001,8.0,18.000002,9.000001
16.0,3.0,1.0,5.0,7.0
4.0,0.0,0.0,3.0,1.0
2.0,0.0,0.0,0.0,2.0
1.0,0.0,0.0,1.0,0.0
80.72672,13.8175535,3.3541172,32.271675,34.658875
80.72672,13.8175535,3.3541172,32.271675,34.658875
80.5981,13.776061,3.3637943,32.36801,34.761497
80.59829,13.776178,3.3638277,32.368305,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,1.0
12.0,0.0,1.0,1.0,10.0
20.0,4.0,1.0,6.0,9.000001
71.0,9.000001,6.0,17.0,39.0
119.0,16.0,11.0,20.0,72.00001
124.0,20.0,6.0,30.0,68.0
104.0,10.0,14.0,41.0,39.0
90.0,10.0,21.0,20.0,39.0
122.0,11.0,15.0,49.0,47.0
65.0,0.0,13.0,28.0,24.0
76.0,11.0,8.0,29.0,28.0
88.0,13.0,13.0,28.0,34.0
80.0,12.0,11.0,33.0,24.0
117.0,10.0,11.0,67.0,29.0
199.0,17.0,27.0,105.0,50.0
152.0,28.0,14.0,77.0,33.0
90.0,17.0,10.0,44.0,19.0
47.0,7.0,2.0,24.0,14.0
80.65087,13.796522,3.3599033,32.342525,34.700325
80.65087,13.796522,3.3599033,32.342525,34.700325
80.59821,13.776095,3.3638277,32.368237,34.761616
80.5983,13.776162,3.3638277,32.368313,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
344.0,73.0,61.0,122.0,88.0
261.0,34.0,22.999998,101.0,103.0
262.0,31.0,22.999998,98.0,110.0
221.0,17.0,12.0,89.00001,103.0
228.0,22.999998,15.0,89.00001,101.0
202.0,20.0,10.0,96.0,76.0
166.0,21.0,10.0,70.0,65.0
159.0,13.0,22.999998,53.000004,70.0
79.0,11.0,11.0,29.0,28.0
35.0,5.0,4.0,6.0,20.0
14.0,1.0,2.0,5.0,6.0
4.0,1.0,1.0,0.0,2.0
0.0,0.0,0.0,0.0,0.0
2.0,0.0,0.0,2.0,0.0
1.0,0.0,0.0,1.0,0.0
2.0,0.0,0.0,2.0,0.0
1.0,0.0,0.0,0.0,1.0
3.0,0.0,1.0,1.0,1.0
12.0,5.0,0.0,5.0,2.0
80.70878,13.802526,3.3541172,32.28401,34.664795
80.70878,13.802526,3.3541172,32.28401,34.664795
80.59812,13.776095,3.3637943,32.368053,34.761497
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
273.0,19.0,29.0,149.0,76.0
229.00002,25.0,19.0,128.0,57.0
166.99998,22.0,15.0,63.0,67.0
99.0,17.0,10.0,22.0,50.0
31.0,5.0,2.0,12.0,12.0
10.0,0.0,0.0,2.0,8.0
1.0,0.0,0.0,1.0,0.0
2.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,0.0
4.0,0.0,0.0,0.0,4.0
0.0,0.0,0.0,0.0,0.0
12.0,0.0,2.0,1.0,9.000001
24.0,0.0,2.0,7.0,15.0
120.0,16.0,17.0,25.0,62.0
166.0,16.0,14.0,30.0,106.00001
145.0,0.0,16.0,35.0,94.0
84.0,0.0,13.0,26.0,45.0
104.0,19.0,16.0,33.0,36.000004
103.0,0.0,22.0,45.0,36.000004
80.56188,13.8175535,3.4259486,32.40723,34.765472
80.56188,13.8175535,3.4259486,32.40723,34.765472
80.59835,13.776061,3.3640122,32.36842,34.76181
80.5983,13.776178,3.3638277,32.368313,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
1.0,0.0,0.0,1.0,0.0
3.0,1.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,0.0
1.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0
3.0,0.0,0.0,2.0,1.0
33.0,3.0,7.0,19.0,4.0
79.0,13.0,13.0,42.0,11.0
152.0,13.0,21.0,77.0,41.0
229.00002,29.0,26.0,108.0,66.0
347.0,39.0,33.0,176.0,99.0
394.0,33.0,29.0,172.0,160.0
430.0,26.0,25.0,190.0,189.0
414.0,26.0,22.0,205.0,161.00002
390.00003,16.0,15.0,193.0,166.0
415.0,21.0,17.0,155.0,222.0
327.0,29.0,22.999998,113.0,162.0
248.0,30.0,15.0,85.0,118.0
80.24529,13.727458,3.4024687,32.53299,35.00829
80.24529,13.727458,3.4024687,32.53299,35.00829
80.59884,13.77633,3.3639283,32.368824,34.762524
80.59829,13.776178,3.3638277,32.368305,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
349.0,57.0,55.0,165.0,72.00001
344.0,73.0,61.0,122.0,88.0
261.0,34.0,22.999998,101.0,103.0
262.0,31.0,22.999998,98.0,110.0
221.0,17.0,12.0,89.00001,103.0
228.0,22.999998,15.0,89.00001,101.0
202.0,20.0,10.0,96.0,76.0
166.0,21.0,10.0,70.0,65.0
159.0,13.0,22.999998,53.000004,70.0
79.0,11.0,11.0,29.0,28.0
35.0,5.0,4.0,6.0,20.0
14.0,1.0,2.0,5.0,6.0
4.0,1.0,1.0,0.0,2.0
0.0,0.0,0.0,0.0,0.0
2.0,0.0,0.0,2.0,0.0
1.0,0.0,0.0,1.0,0.0
2.0,0.0,0.0,2.0,0.0
1.0,0.0,0.0,0.0,1.0
3.0,0.0,1.0,1.0,1.0
80.72347,13.8175535,3.3570018,32.271675,34.66182
80.72347,13.8175535,3.3570018,32.271675,34.66182
80.598114,13.776061,3.3638277,32.36801,34.76151
80.5983,13.776178,3.3638277,32.368305,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
385.0,196.0,154.0,22.999998,12.0
62.0,11.0,7.0,19.0,25.0
88.0,29.0,20.0,26.0,13.0
79.0,22.0,12.0,22.0,22.999998
57.0,6.0,3.0,27.0,21.0
82.0,4.0,11.0,50.0,17.0
74.99999,7.0,9.000001,43.0,16.0
34.0,5.0,4.0,21.0,4.0
18.000002,5.0,4.0,7.0,2.0
11.0,4.0,2.0,4.0,1.0
3.0,0.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0
2.0,0.0,0.0,2.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
5.0,0.0,1.0,1.0,3.0
12.0,1.0,1.0,4.0,6.0
31.0,4.0,6.0,6.0,15.0
80.67743,13.805529,3.3722806,32.28708,34.703285
80.67743,13.805529,3.3722806,32.28708,34.703285
80.59818,13.776095,3.3638613,32.36806,34.761616
80.59829,13.776162,3.3638446,32.36832,34.761803
80.5983,13.776162,3.3638446,32.36832,34.761803
80.5983,13.776162,3.3638446,32.36832,34.761803
80.5983,13.776162,3.3638446,32.36832,34.761803
80.5983,13.776162,3.3638446,32.36832,34.761803
80.5983,13.776162,3.3638446,32.36832,34.761803
80.5983,13.776162,3.3638446,32.36832,34.761803
80.5983,13.776162,3.3638446,32.36832,34.761803
80.5983,13.776162,3.3638446,32.36832,34.761803
80.5983,13.776162,3.3638446,32.36832,34.761803
80.5983,13.776162,3.3638446,32.36832,34.761803
80.5983,13.776162,3.3638446,32.36832,34.761803
80.5983,13.776162,3.3638446,32.36832,34.761803
80.5983,13.776162,3.3638446,32.36832,34.761803
80.5983,13.776162,3.3638446,32.36832,34.761803
80.5983,13.776162,3.3638446,32.36832,34.761803
80.5983,13.776162,3.3638446,32.36832,34.761803
