A,B,C,D,E
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
0.14889038,2.9327002,-1.3216999,-2.2650998,-3.8023002
0.6258896,3.6875005,0.4087401,-2.9214,-2.0251002
1.2000997,1.7001004,1.1525,-2.3702002,1.2767004
-0.32555023,1.8288,0.59789056,-1.5192003,-4.1016
-1.0751997,1.8555995,0.5949997,0.3054897,-3.8802998
1.6415998,-0.88746023,1.2787002,1.5075004,1.6763998
1.6993,1.3504999,0.61587954,3.4069996,1.7436
1.1823997,2.5291996,1.5167997,2.1231995,0.76683956
0.5841299,1.205,2.8256,-1.6947999,-2.3465998
0.84618014,0.21981947,5.0999,1.5876997,2.9062004
6.4140005,-1.9103998,-1.6095002,-0.33424,1.6858997
3.2569995,-2.2311,1.4945996,3.4744003,4.4795
-2.1699998,-3.4466002,0.86719054,3.2381,0.8357796
-1.4656,-3.7461002,1.3347998,-0.94166994,-0.81299955
-0.91938996,-3.3995998,-2.9926,-1.5733,-2.3881001
-0.9899998,2.2322996,-2.4101002,-3.3054,2.2689
-0.10099028,3.1985,-1.1445001,-3.5268,1.6152996
3.6510003,1.1806997,0.6109597,-0.7348595,2.903
0.7004905,0.1564799,1.1312999,-1.4138999,-2.1295998
-1.418461,-1.2458003,-6.2656655,-4.5862827,-6.9933066
-1.418461,-1.2458003,-6.2656655,-4.5862827,-6.9933066
-1.4658002,-1.262236,-6.418963,-4.616842,-7.21937
-1.466901,-1.2624345,-6.4215417,-4.617135,-7.2275376
-1.4669268,-1.2624377,-6.4215856,-4.6171374,-7.227832
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.227842
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-0.24129952,0.47776967,-0.21357013,1.2832005,-0.15253028
-2.1516,-0.73849034,5.5119004,-3.4075,-0.47898042
-1.7044998,-0.53721035,3.9367995,-4.2591,3.205
0.22803032,2.6021996,-2.4455998,-2.6422,2.0999994
1.8092997,5.1106,-2.0017002,-3.2008002,1.0078999
-0.8683095,2.2380996,0.7858199,-0.2283997,-0.63044953
-0.78664005,1.5239998,-1.5538002,-3.1490002,-0.36094034
1.8354003,-2.0902002,-1.5974002,-0.119289935,0.49064037
0.60809046,-0.7986295,-0.2408001,-1.5630002,-0.4723401
-0.79971033,-1.3615001,-0.48741993,-1.3777002,0.17834026
0.041925024,1.8231002,-0.74810994,0.39922947,-1.4152002
0.20649034,0.86185974,-0.14342953,1.1781001,-2.0932
0.9245305,1.7396003,0.45042968,-1.5011002,-3.0259998
2.5394998,0.5202704,-1.9340998,1.3448001,-3.9709003
5.176901,0.9605797,1.1927,2.2448995,-2.5562003
4.0624003,2.1545997,2.9431999,1.0997002,-1.4171003
-0.4850803,3.7740002,2.7285001,2.9560997,-1.7995998
-1.8783002,2.6661,-0.45823002,1.3800997,2.6879
0.65405047,1.1720003,0.7815904,3.3709998,-0.27982965
-1.4193887,-1.2320192,-6.2739882,-4.541931,-6.9004683
-1.4193887,-1.2320192,-6.2739882,-4.541931,-6.9004683
-1.4658217,-1.2620704,-6.4191027,-4.616417,-7.216005
-1.466902,-1.2624323,-6.4215446,-4.6171308,-7.227417
-1.4669268,-1.2624377,-6.4215856,-4.6171374,-7.2278275
-1.4669279,-1.2624377,-6.4215865,-4.617138,-7.227842
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.0293001,-2.6574998,1.0345,2.5825,0.28637996
2.3004997,-5.5378995,-2.0737,-1.0703003,0.63983035
0.092019595,-5.1379995,-0.07300632,-3.3386,-3.4537
-5.3409,-2.3644001,-1.1263999,-3.2163,-3.9160001
-1.4803002,-2.0044,-0.50437015,-0.5674897,-0.5392695
0.8436399,-1.8172,0.2548504,-0.51871,0.016391799
-1.9410999,-1.4344997,0.108239576,-2.1039,-0.7191703
-1.9027003,-1.3859003,-1.3545002,-1.1769001,4.9968004
-1.2369999,-1.4757001,-1.0366998,-1.4283999,0.43264994
0.59159,2.1238997,2.2169998,0.43305013,0.5538796
2.8522,4.9630003,4.3315997,1.1233006,2.9147997
1.0200005,2.1684,7.270301,3.7502003,-0.96176016
-1.5188001,-3.3573003,4.7049003,0.80920005,-2.0426998
-0.06993426,-4.0714,-3.2246,-0.06909397,0.9617501
-0.06930539,-0.6043403,-2.9156,1.2570999,3.7382002
-0.9826001,0.09640548,-1.0229995,2.6047,2.1184998
-0.13868013,-0.17311025,0.8179103,2.2516003,-4.3871
0.4197404,1.1992,1.2900004,1.2855995,-4.3215003
3.0432997,1.4712,-0.2575605,2.6466,0.5037495
-1.3700858,-1.2278517,-6.2992406,-4.5486803,-6.861
-1.3700858,-1.2278517,-6.2992406,-4.5486803,-6.861
-1.4646745,-1.2620202,-6.419528,-4.6164813,-7.214574
-1.466875,-1.2624323,-6.421551,-4.617131,-7.227365
-1.4669262,-1.2624377,-6.4215856,-4.6171374,-7.227825
-1.4669279,-1.2624377,-6.4215865,-4.617138,-7.227842
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
3.1019998,0.7072095,1.7712,2.7626994,3.3927999
0.57576054,-2.1857,-0.8886004,2.2370996,5.2482
-3.6078,0.32539982,0.32805982,0.2376801,-0.62468946
-3.2887,1.1032006,0.4466198,-0.19169036,2.6675003
0.42721018,-0.7630797,4.1535997,-0.78862053,0.5310895
-1.8779,-1.1858003,1.4475005,-0.18822028,-7.3512
-3.6773,5.1101,-2.2497,-1.3608999,-2.3569999
-0.50722975,3.3538997,-2.0637999,-2.1464002,0.1441399
-0.77286005,2.5895996,0.7621905,0.7136902,-0.32400987
-0.06703479,0.049196348,-1.3668002,0.7007397,1.8931998
0.9279499,-2.4232001,-1.6617002,-0.70298046,-0.104339555
-0.53514034,-3.5742,1.0902004,-0.21254,1.6134001
3.7894003,-1.4605999,0.08422943,-0.56894046,0.20491979
5.1359005,0.94593996,1.8432002,0.24001975,-1.5188999
1.4429,-0.60941005,1.1478995,-0.045144238,-1.1457999
-1.4166003,-2.6975002,-0.5093504,-0.87250984,-3.2240002
-2.7329001,-3.9158,-3.1857,-1.1563002,-1.9015002
-1.5241002,-4.1612,0.34116998,-1.2106,-3.2978003
-2.8351,-1.3889,-0.60002023,0.9256901,2.7575996
-1.4991984,-1.2639624,-6.307385,-4.564497,-6.7454967
-1.4991984,-1.2639624,-6.307385,-4.564497,-6.7454967
-1.4676781,-1.262456,-6.419665,-4.616633,-7.2099166
-1.4669452,-1.2624377,-6.421554,-4.617133,-7.227198
-1.4669279,-1.2624377,-6.4215856,-4.6171374,-7.2278194
-1.4669279,-1.2624377,-6.4215865,-4.617138,-7.227842
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-3.0141,-1.0351001,0.064910434,-1.5338999,-5.7447
1.8420999,0.70690966,0.2269495,0.39437976,-3.3854003
1.3693,1.3380995,0.6849997,2.8472996,-1.4616003
-1.8362999,0.69449955,2.2452004,0.71832955,-3.7210999
0.3107903,1.5395004,1.3854995,0.6871398,0.14545049
-0.43947947,-0.6524404,-0.16464052,0.17191029,1.9282998
0.38650978,0.40361965,3.5909,3.0779002,2.1561
4.0942006,0.95451003,3.9040997,0.13819967,0.44453043
4.7101,3.1506004,-0.6229603,-0.5344295,-1.2053
0.15318024,3.2722,-1.9969999,1.7430996,-0.5666699
-0.38097018,4.6910005,2.9034996,5.1959996,1.5050001
-2.0235002,0.8516199,0.37507045,2.3232002,3.0422997
-2.2874002,-0.72479016,-1.0341002,0.5731102,4.7083
-3.5547,-1.0529996,0.52183014,2.4275002,3.0226
-1.9059001,-1.4857,0.12757044,3.6804998,0.84000045
-1.0929999,0.07921038,3.1723,3.34,-0.3326004
-2.5245004,0.68821955,1.8743997,0.39130014,3.6265004
0.6749702,0.27408957,-2.8273,-4.4479,-5.0999994
-0.41518024,0.35728964,-1.4498999,-4.9832,-4.5736
-1.4427344,-1.2435124,-6.327005,-4.620779,-7.1141596
-1.4427344,-1.2435124,-6.327005,-4.620779,-7.1141596
-1.4663647,-1.262209,-6.419995,-4.6171727,-7.223751
-1.4669144,-1.2624345,-6.4215593,-4.6171384,-7.2276955
-1.4669268,-1.2624377,-6.4215856,-4.617138,-7.227837
-1.4669279,-1.2624377,-6.4215865,-4.617138,-7.227842
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
5.176901,0.9605797,1.1927,2.2448995,-2.5562003
4.0624003,2.1545997,2.9431999,1.0997002,-1.4171003
-0.4850803,3.7740002,2.7285001,2.9560997,-1.7995998
-1.8783002,2.6661,-0.45823002,1.3800997,2.6879
0.65405047,1.1720003,0.7815904,3.3709998,-0.27982965
1.2426996,-3.0138001,-0.89634955,1.2907997,-0.7982897
1.4004995,-3.1,-0.2359504,-0.7097103,0.9547398
-1.0907003,-1.8923002,-2.5106,0.53196967,-0.16963045
1.5064994,0.09393316,-0.74004036,2.3572,1.8446995
1.7310001,-1.5227998,3.7955003,2.2919004,1.9455003
-0.88840944,-0.1512596,0.063907266,-1.5048,-1.2645999
-1.5875001,-1.1658001,-2.9654999,-0.28688955,-1.3374
-1.2531002,2.034,-1.0543997,0.06728998,5.6064005
0.37149036,1.0496995,0.7938797,0.5376294,6.0857997
-0.61330944,-1.2272002,5.1801,1.2019,0.06444013
0.3928599,-0.39759037,3.3953996,-1.2185001,-2.9558
0.9300296,-0.8483099,-5.9321,-0.40457043,-2.5744998
3.1024,0.76616,-3.7338002,4.1668997,1.8320996
-2.6192,-1.4583999,-1.8324997,4.3739,2.0753
-1.4935548,-1.264801,-6.3356233,-4.531915,-6.780249
-1.4935548,-1.264801,-6.3356233,-4.531915,-6.780249
-1.467547,-1.2624657,-6.42014,-4.61632,-7.2113295
-1.4669418,-1.2624377,-6.4215617,-4.61713,-7.2272487
-1.4669279,-1.2624377,-6.4215856,-4.617138,-7.2278214
-1.4669279,-1.2624377,-6.4215865,-4.617138,-7.227842
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
0.30975044,3.1493998,0.8594705,-0.21553978,-0.22425005
-3.0697,2.1027005,-1.6804001,0.58494,-1.6167003
-3.977,0.6290598,-0.7031304,-0.8705995,0.79424
-2.0562997,0.9350001,-0.32836986,-1.0096003,1.4843997
-2.1527998,-3.9393,-0.56622976,0.97764,0.8093705
-2.0676,-2.612,5.8211,1.8701001,2.8728998
-0.38334003,-0.23093025,5.0389,3.0081997,0.23597042
-1.6001998,-1.1634998,-0.07826591,0.7185701,1.9349995
0.26176035,-1.3403,-5.4449997,-2.1433997,-0.1380998
0.19061014,-1.5580999,-2.6502,-1.9485,2.0005999
0.62798005,-1.6439998,-2.6935,-1.5440998,1.5450997
0.55217963,2.3886,0.9322603,0.5887596,-1.2681001
0.17328991,2.6096003,0.7579697,-1.2967999,-0.07504608
1.0732006,-0.47072965,-0.7413499,1.1369003,0.2826197
0.24651982,2.0157995,-1.0607002,-0.75578034,0.21670966
1.2572994,3.9397995,0.94904006,2.5452998,1.4011003
0.056166723,3.1573,-1.0581999,-0.8339301,0.73678994
0.33958974,0.22755031,0.59166986,-2.0664,-0.58621
-0.18268022,-0.30789992,-1.9400002,-1.5907,0.7160298
-1.4375427,-1.2510868,-6.3380423,-4.5880446,-6.850128
-1.4375427,-1.2510868,-6.3380423,-4.5880446,-6.850128
-1.466244,-1.2623001,-6.420181,-4.6168585,-7.214172
-1.4669117,-1.2624356,-6.421562,-4.617135,-7.2273507
-1.4669268,-1.2624371,-6.4215856,-4.6171374,-7.2278247
-1.4669279,-1.2624377,-6.4215865,-4.617138,-7.227842
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-0.026648263,-0.34684965,-1.2551,2.4439995,2.8145006
-1.5208,-0.7886701,-0.6321603,-2.2717001,-0.4259195
-0.68682957,-0.53512955,0.4881001,-2.7467,-0.3601896
0.82937986,-2.7585,-0.40898976,0.46896017,1.6571995
0.40039983,-1.9598002,0.09940418,0.18373038,-1.4709998
1.6663995,0.1110603,-0.6802302,-0.9684598,0.64597017
2.5441995,0.43640047,0.67457,-1.5178002,1.0080994
0.30718967,0.71265036,0.15728028,-1.2212999,1.9338
-1.1229001,-1.3566003,-0.30714053,-2.2335002,-1.9807998
-1.1982999,-0.16539991,2.1340995,3.1025002,0.55243963
-0.84028995,2.2028,1.9353004,0.7520305,1.6127
-0.08809369,2.4770005,1.5722995,0.73243964,-2.5003002
-0.9144195,1.4795003,1.6373994,0.38990003,-1.7421001
-1.4820001,5.4514,4.1721,1.1529002,1.3653003
-0.36927956,5.0546,0.2565601,-0.72050023,0.7167698
0.7742295,-0.7117598,-7.0533,-0.9365797,0.2807698
2.8226001,0.94443953,-0.4749904,0.043988526,-0.28123948
-0.33664003,1.0649002,-0.0052485033,2.4534001,1.6326997
1.0957998,-0.5840699,-1.8953,-1.5815998,-1.8393003
-1.4106201,-1.2542614,-6.3370366,-4.587954,-6.978741
-1.4106201,-1.2542614,-6.3370366,-4.587954,-6.978741
-1.4656173,-1.2623384,-6.4201636,-4.616858,-7.218842
-1.4668965,-1.262436,-6.421562,-4.617135,-7.227519
-1.4669268,-1.2624377,-6.4215856,-4.6171374,-7.227831
-1.4669279,-1.2624377,-6.4215865,-4.617138,-7.227842
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
-1.4669279,-1.2624377,-6.421586,-4.617138,-7.2278423
