A,B,C,D,E
0.42366636,0.921116,0.91133183,0.7365075,0.73663366
0.39731002,0.91966575,0.93011516,0.7466175,0.7400316
0.4060663,0.9116882,0.8993889,0.73475546,0.7292439
0.4202911,0.916172,0.9301133,0.7353218,0.73848844
0.40908337,0.9119468,0.9228731,0.7489851,0.7476348
0.39943096,0.9211396,0.92253107,0.734956,0.735872
0.4270287,0.9337488,0.9166257,0.73850256,0.7455629
0.38523808,0.90136933,0.9217072,0.74283105,0.74899566
0.42308366,0.92432106,0.91099256,0.73282534,0.74017566
0.40824372,0.90663123,0.9218331,0.7349482,0.74357975
0.42144343,0.91758674,0.9146071,0.7340219,0.74275094
0.40192783,0.9114884,0.92732185,0.741983,0.74521327
0.4191971,0.9204974,0.90821147,0.7390052,0.7362659
0.3960452,0.9149704,0.92150337,0.7360826,0.74105984
0.4199795,0.92603153,0.9071554,0.73756677,0.7307679
0.40166274,0.9129474,0.91492635,0.7355578,0.73554504
0.42578673,0.92423266,0.9149033,0.7400383,0.74137425
0.3993098,0.91246706,0.9191144,0.7415077,0.7359465
0.41156736,0.9222725,0.9122995,0.74224627,0.73551226
0.41294923,0.9105417,0.92170686,0.74432695,0.7357725
0.40217116,0.9246848,0.91953224,0.74310786,0.731612
0.40513444,0.9134004,0.9110493,0.7362949,0.73465425
0.42017823,0.9181486,0.9178539,0.74180543,0.73589796
0.39370796,0.90789306,0.92393976,0.74673027,0.7376177
0.42598316,0.91559047,0.9137263,0.74929357,0.7271578
0.38426226,0.90887874,0.92245966,0.73424155,0.73662823
0.43690217,0.9315893,0.91387093,0.7471133,0.73649204
0.37468383,0.9085761,0.93300104,0.74095166,0.740508
0.43960193,0.92679214,0.8965258,0.7453744,0.73707
0.3866714,0.9065645,0.93642527,0.7440306,0.7382437
0.43102407,0.9314944,0.90383345,0.7446986,0.7402312
0.3790494,0.91214335,0.9214895,0.742311,0.72477716
0.43927026,0.93218476,0.9085583,0.74596995,0.73741084
0.37639153,0.89732695,0.92656416,0.75819117,0.74368995
0.42240047,0.93395394,0.9111935,0.7348536,0.7244177
0.39956668,0.90941703,0.92992467,0.73299867,0.7500941
0.42782193,0.92146426,0.9100202,0.74833274,0.74431676
0.39199874,0.90576464,0.9200675,0.7345803,0.73480904
0.43892694,0.9258041,0.912208,0.72890055,0.7478571
0.39103356,0.900847,0.92062587,0.7408796,0.7436093
0.42390075,0.9160244,0.9013024,0.7339575,0.7367591
0.4008265,0.90700674,0.93536687,0.7364529,0.7494348
0.41244972,0.9178411,0.9070178,0.7420151,0.7356399
0.404302,0.9146398,0.9252115,0.72718376,0.7292057
0.42837453,0.922011,0.9113616,0.74599326,0.7543142
0.39031395,0.9118015,0.9252842,0.74771965,0.7391588
0.42033678,0.92539406,0.91184247,0.728243,0.74260986
0.4141181,0.90528524,0.9221881,0.74541765,0.7570356
0.40293798,0.9203141,0.91371477,0.7396313,0.7268869
0.41524783,0.91883236,0.90501046,0.7269383,0.7312865
0.42026356,0.9154042,0.9199117,0.74324334,0.74743235
0.3939898,0.9150488,0.9210742,0.7359708,0.7344591
0.42760387,0.92963994,0.91454196,0.7323186,0.7344082
0.4060928,0.90067333,0.9183862,0.7437608,0.75100356
0.40565097,0.92796427,0.9133654,0.73327816,0.73844373
0.42406595,0.9151955,0.9202258,0.7235054,0.7473028
0.40454343,0.91364104,0.9201148,0.73217356,0.74189794
0.42856288,0.9209194,0.9086692,0.7354661,0.74381226
0.39862993,0.90898055,0.9123098,0.73261535,0.7465487
0.4249865,0.92393804,0.91821057,0.7317758,0.74072033
0.40655753,0.90808845,0.9189415,0.73151785,0.7400968
0.42316213,0.92298245,0.9152434,0.7337341,0.7412703
0.40778548,0.91380805,0.9193161,0.739373,0.7418515
0.40288213,0.91106534,0.91006845,0.7353479,0.7419904
0.41754052,0.9209376,0.921053,0.73120916,0.74679977
0.40113187,0.91736877,0.9259962,0.7314882,0.74482185
0.4241328,0.9160043,0.914827,0.7426678,0.7420569
0.39165834,0.9192331,0.9064132,0.74096507,0.7217966
0.41941738,0.92015886,0.9160978,0.7517667,0.7359363
0.3864771,0.92005444,0.92245704,0.7499237,0.73371637
0.4242741,0.9202545,0.90754014,0.7402261,0.73852676
0.4067895,0.910384,0.9236355,0.7309355,0.7310667
0.4163078,0.90622956,0.8973801,0.7471084,0.7355451
0.39817673,0.91265285,0.91462183,0.74292856,0.73579186
0.415626,0.92634064,0.92071843,0.73710954,0.73272705
0.4014279,0.91159207,0.92158914,0.7391051,0.7403649
0.4010007,0.91810435,0.9099823,0.7500451,0.7356037
0.4022804,0.9201458,0.92028314,0.74125546,0.7287475
0.41032982,0.9180987,0.92053825,0.7452589,0.73784286
0.40975118,0.9125962,0.9179977,0.74828553,0.7375172
0.406005,0.9162406,0.9218838,0.7364091,0.7312964
0.4120773,0.91169196,0.9138844,0.73324645,0.7446104
0.41208905,0.9231965,0.92039317,0.74393415,0.73962635
0.40103987,0.921129,0.9249672,0.7441454,0.7376915
0.41374066,0.9155524,0.91960883,0.72804546,0.73224056
0.4144474,0.91322875,0.9126518,0.73717916,0.7476599
0.41072884,0.9139593,0.92413867,0.74492216,0.7287791
0.40635878,0.9175926,0.9099798,0.7319648,0.7339218
0.41978136,0.9157473,0.911016,0.7425219,0.7482839
0.397597,0.9048542,0.92220175,0.7407042,0.74077225
0.41625994,0.9248482,0.9109079,0.73377675,0.7468637
0.4115918,0.9128708,0.9164916,0.7335042,0.7403238
0.4193765,0.918049,0.91964287,0.73463994,0.7416527
0.40802076,0.91575104,0.90759873,0.74060357,0.7449019
0.40409213,0.9219884,0.91328686,0.7361989,0.73206776
0.41628274,0.91731536,0.92246145,0.7434688,0.73998284
0.40265805,0.9084329,0.9242775,0.74080646,0.7329581
0.41495368,0.9119623,0.91019523,0.7366173,0.7363385
0.40854257,0.9152538,0.9275,0.74160117,0.73670995
0.39605922,0.91503227,0.9172128,0.7438075,0.742991
0.4251916,0.92822707,0.9159647,0.7427783,0.7301565
0.39406815,0.9135841,0.91996175,0.7391411,0.730753
0.4203863,0.91781497,0.9099614,0.75199324,0.73642504
0.38805282,0.9129089,0.9182732,0.7466497,0.7398558
0.41964155,0.9344014,0.91338897,0.74752235,0.7319461
0.39062938,0.91576827,0.9146507,0.73727846,0.73306346
0.42963147,0.9240382,0.9171155,0.74575585,0.7352904
0.38479102,0.90945846,0.93332124,0.7484096,0.73344547
0.41873577,0.92837685,0.91378075,0.74499834,0.72911
0.39861482,0.90904754,0.92793643,0.735033,0.7352061
0.42977628,0.9232205,0.91035396,0.7389758,0.7463053
0.3968358,0.9208917,0.92820626,0.74033874,0.7353668
0.42875126,0.92696565,0.90503484,0.7300273,0.7369083
0.40529063,0.91555226,0.9166581,0.7387671,0.74184835
0.41285062,0.91459095,0.90322155,0.73856556,0.7390097
0.40464532,0.9129649,0.9225847,0.7414241,0.7357216
0.41905162,0.9265932,0.9144928,0.73573047,0.7367319
0.40461388,0.91356415,0.9195446,0.7359387,0.7352368
0.41840723,0.91977835,0.908715,0.7383275,0.73427194
0.4087776,0.9129836,0.9235849,0.74796206,0.739913
0.40180027,0.9122571,0.91359097,0.7307916,0.727994
0.41685203,0.91767657,0.91556245,0.7511244,0.7393828
0.39322215,0.91500926,0.9178239,0.74482805,0.73443085
0.42629403,0.92141813,0.9139676,0.74005383,0.7240998
0.39514604,0.91551894,0.9285414,0.74490994,0.73669887
0.4061835,0.92362,0.9097638,0.7496432,0.73195326
0.39276204,0.92178994,0.9216347,0.74169254,0.72770137
0.43316785,0.9402201,0.9179696,0.7514083,0.74073607
0.38870698,0.90644485,0.9255161,0.7404727,0.73079187
0.431849,0.9223433,0.9144259,0.7349301,0.73455805
0.40700173,0.9148344,0.921024,0.7417346,0.7330077
0.41655213,0.9240854,0.91447896,0.7468356,0.7377027
0.3940607,0.9148972,0.9159574,0.7450279,0.7343153
0.41700324,0.9136385,0.91816616,0.7423474,0.7385051
0.39242947,0.91189003,0.92004687,0.7432757,0.7298712
0.43185923,0.9323684,0.9144515,0.7351975,0.7299158
0.3974419,0.9033745,0.9252703,0.74599123,0.7404493
0.40994647,0.9241846,0.9024785,0.7447795,0.73783743
0.40517482,0.9156279,0.92786735,0.73712987,0.7287901
0.4168236,0.91708493,0.9141526,0.75105184,0.7454046
0.3897729,0.9088387,0.9203557,0.74716806,0.7307544
0.4162956,0.92517096,0.9285279,0.7315939,0.7294812
0.41532597,0.91399485,0.919078,0.74350995,0.7439899
0.412564,0.9168524,0.9140681,0.74225026,0.73995477
0.4009406,0.92048556,0.92172647,0.7284513,0.74377173
0.43150494,0.9256388,0.91889316,0.7354449,0.7433745
0.39138296,0.90771574,0.9121707,0.74033046,0.74156106
0.4137294,0.91506726,0.90971047,0.7401594,0.7467829
0.40150928,0.9203739,0.9229687,0.742157,0.7445762
0.41477838,0.9189718,0.9192205,0.73443824,0.7407344
0.40920702,0.9208231,0.92298305,0.7418277,0.74161565
0.4059663,0.9187974,0.9223269,0.74634445,0.73801327
0.40491557,0.92181516,0.91842514,0.73826694,0.7379738
0.4178211,0.92310363,0.91983384,0.7404536,0.7472539
0.4117948,0.9089228,0.92306423,0.73457396,0.73344564
0.4148429,0.91890925,0.9199567,0.72872233,0.7328335
0.41978094,0.9120621,0.9110468,0.7453466,0.7460626
0.39622274,0.91716284,0.92693985,0.739757,0.73078233
0.41095993,0.920635,0.90657914,0.7299831,0.75144345
0.41963416,0.91693103,0.92198384,0.74567354,0.7501786
0.39365056,0.9087547,0.91729015,0.7318282,0.7320962
0.42245677,0.93026555,0.91347814,0.73303497,0.74315786
0.40061602,0.90318984,0.92380816,0.7365519,0.74004567
0.41355354,0.923811,0.902613,0.7398965,0.7461733
0.40304935,0.91005534,0.9191995,0.740631,0.7448376
0.41013128,0.9293792,0.91023314,0.72998166,0.7332094
0.42281052,0.91726375,0.9188167,0.72547656,0.7413421
0.41230804,0.9093775,0.91564304,0.7489815,0.75291246
0.39192554,0.9239303,0.9142943,0.7366926,0.7387894
0.42745435,0.93098724,0.91614515,0.72645915,0.7379775
0.4026997,0.91178614,0.93273664,0.7448101,0.74713117
0.4065191,0.91530097,0.9071098,0.73934275,0.7287541
0.40729502,0.918012,0.92635983,0.73309004,0.7384007
0.42249373,0.91222024,0.91692567,0.7467433,0.7366957
0.39183554,0.91489005,0.9127287,0.7393853,0.73553044
0.42726642,0.9298833,0.9138848,0.7380751,0.74351823
0.39254236,0.91207033,0.9197175,0.73867637,0.7390776
0.42831704,0.9261939,0.9125922,0.7365755,0.7416357
0.39199296,0.90778136,0.93352896,0.73961127,0.73863465
0.41895518,0.9246623,0.9120233,0.7412372,0.74603355
0.40676525,0.91308546,0.9263609,0.7477481,0.73482853
0.40369356,0.91734767,0.914467,0.7288184,0.73396313
0.42190686,0.91381645,0.91710514,0.74350905,0.7567707
0.39905995,0.915595,0.9134985,0.74210244,0.74582344
0.41957137,0.92848516,0.91621387,0.7306676,0.7433971
0.40882245,0.9080278,0.9194979,0.7306905,0.74107456
0.41583014,0.92391384,0.9168155,0.73916113,0.74987924
0.40192872,0.9111168,0.9177053,0.74034655,0.739948
0.42146617,0.9250666,0.92455417,0.7236053,0.74174863
0.41610348,0.91863024,0.9235573,0.7391966,0.7488762
0.41177902,0.9145567,0.91250664,0.7306018,0.73874843
0.41860735,0.9147074,0.9088643,0.72554415,0.74477303
0.4172878,0.910367,0.92734855,0.74139506,0.75342274
0.40538964,0.9072439,0.9187213,0.739532,0.7349224
0.41258076,0.92128444,0.9189018,0.7237152,0.73851144
0.4251523,0.91596484,0.91768706,0.7463899,0.754434
0.3942982,0.9155269,0.91964704,0.7396446,0.73919183
0.42097872,0.91340256,0.91313463,0.7333031,0.7384783
0.39476216,0.91200507,0.9180225,0.74337757,0.7471514
0.4257853,0.91407377,0.917642,0.7390519,0.7394441
0.38587725,0.9069327,0.92307895,0.7383019,0.74449676
0.42984274,0.9255052,0.90663594,0.73176324,0.74704605
0.39704245,0.9065665,0.9294405,0.72969645,0.7378424
0.43515167,0.92729867,0.9034792,0.73346853,0.7382417
0.3936211,0.90481865,0.9186452,0.7386475,0.74411505
0.42571348,0.9213574,0.9066408,0.73943764,0.7368409
0.39944607,0.9061957,0.92700744,0.72772634,0.7430715
0.42919856,0.916098,0.91308475,0.74422276,0.7532623
0.38738048,0.9137365,0.92224354,0.7327631,0.74446964
0.44383028,0.92881197,0.911476,0.72473055,0.7406651
0.39231282,0.89876825,0.9295203,0.7357354,0.74830526
0.4312459,0.9213598,0.8922147,0.7403242,0.7395564
0.393077,0.90353394,0.93243927,0.73300254,0.7362643
0.42852706,0.92063457,0.9125957,0.73583627,0.7395281
0.39993382,0.91468364,0.9164212,0.73727924,0.75033945
0.42393807,0.9279685,0.9191928,0.74007416,0.74309164
0.38871518,0.90672565,0.9252288,0.7321064,0.7483147
0.43516213,0.92731684,0.9116097,0.7408296,0.74320066
0.3853329,0.9020592,0.9320154,0.7396526,0.73240733
0.43578777,0.91983944,0.90704113,0.72944504,0.7411929
0.39442942,0.9053459,0.9216227,0.74005836,0.74144965
0.43021467,0.92088497,0.9001574,0.7415505,0.7372218
0.38810042,0.90976465,0.92943805,0.7390739,0.7327136
0.42819622,0.93110895,0.9012601,0.7411184,0.7397646
0.39195862,0.912256,0.92793506,0.7442673,0.74069285
0.41521892,0.9268117,0.9125021,0.74452364,0.7391443
0.39464897,0.9114704,0.9154503,0.73860013,0.73857015
0.42629126,0.9182797,0.9145475,0.7384919,0.73885953
0.40104416,0.91180587,0.9219033,0.73042315,0.7445216
0.4341848,0.92336535,0.90497935,0.7320726,0.74572474
0.39305446,0.8991833,0.9236211,0.7331163,0.7396538
0.42979696,0.92709076,0.91097814,0.7361747,0.7364029
0.39847603,0.9084266,0.9171379,0.74190265,0.7319281
0.4145865,0.92043227,0.91286224,0.73030686,0.7463637
0.4094455,0.9209597,0.92536354,0.7384121,0.75048053
0.40227988,0.9134998,0.9126505,0.73058945,0.73989785
0.4316458,0.91412926,0.9189233,0.7355996,0.754451
0.39873135,0.91427326,0.9246399,0.7400726,0.7434199
0.41710418,0.9161124,0.91128224,0.7277663,0.7429844
0.40650195,0.9136016,0.9229801,0.7388402,0.74476415
0.41646177,0.92981565,0.9146571,0.73193574,0.74369633
0.4143297,0.90176946,0.92034316,0.737062,0.74738955
0.4048957,0.921203,0.91651744,0.73515886,0.74415123
0.41943523,0.9250222,0.9172107,0.7318749,0.74788666
0.4084277,0.9145628,0.91785926,0.73810315,0.7412014
0.41429105,0.8998507,0.9123738,0.73032266,0.73042345
0.41324815,0.9147028,0.9201726,0.7436718,0.7445739
0.40534472,0.91198665,0.90801656,0.74531555,0.73411477
0.41333666,0.9169912,0.91843766,0.73543763,0.74833614
0.4136032,0.91193783,0.912472,0.7461831,0.7387834
0.40617833,0.91308284,0.9187712,0.742175,0.73245263
0.4059941,0.9155936,0.9196354,0.7393257,0.73293465
0.40963772,0.92491025,0.91425246,0.7514261,0.7357885
0.39817855,0.9121347,0.92271465,0.7376566,0.7402091
0.41785273,0.9289148,0.9254219,0.7461316,0.7373785
0.39705262,0.91182303,0.9199316,0.7424265,0.73396105
0.41696468,0.9212426,0.9063105,0.74219114,0.73661953
0.39711463,0.91555595,0.9189479,0.7401122,0.7299202
0.42582935,0.9276112,0.91651136,0.7384669,0.74459463
0.3935598,0.9071995,0.9179898,0.74398947,0.73905325
0.42076308,0.9253032,0.9125601,0.7392815,0.73406553
0.39609894,0.9076558,0.9275731,0.74562514,0.7401072
0.41524082,0.9166387,0.91206956,0.7472002,0.7250777
0.40461308,0.91943365,0.92243826,0.7441625,0.74365205
0.4153943,0.91992116,0.91205573,0.7512479,0.73757017
0.40271607,0.91009474,0.919999,0.7419601,0.73217756
0.4167442,0.9228337,0.92671925,0.7473831,0.7326606
0.38973585,0.9181372,0.91739535,0.7464101,0.7393377
0.41990873,0.9211528,0.91855246,0.7393277,0.7359956
0.40533987,0.9051327,0.9282044,0.74021244,0.73625743
0.4125701,0.9207805,0.91143894,0.74275786,0.73714256
0.40671974,0.91683686,0.9173629,0.73364925,0.7287868
0.42764613,0.9144919,0.9201173,0.7401083,0.7427295
0.39341766,0.9156907,0.92049766,0.73975885,0.7375769
0.42930117,0.92430437,0.9100102,0.736211,0.7399916
0.39789394,0.9212432,0.9287858,0.7384149,0.7426701
0.42615357,0.9218048,0.90983194,0.74529177,0.739518
0.38397047,0.9087713,0.9181112,0.73177695,0.7310182
0.44314864,0.9277946,0.91270465,0.7451476,0.7440862
0.37202144,0.90422076,0.9278672,0.7417927,0.73608065
0.4333846,0.93596154,0.9048331,0.7327661,0.7372722
0.39826444,0.91009575,0.9263636,0.729953,0.7393173
0.42719617,0.92398876,0.90872705,0.7436762,0.7352311
0.3907118,0.91755503,0.92202765,0.74986947,0.7472536
0.41937175,0.9310686,0.90365154,0.74217147,0.7309792
0.3993907,0.912791,0.9210327,0.73214334,0.73404956
0.42746755,0.929362,0.92415535,0.74230796,0.738627
0.38487005,0.90543026,0.9155422,0.74084383,0.73480695
0.42840683,0.92955875,0.9134533,0.737994,0.7412264
0.3888096,0.91548353,0.9266348,0.7471699,0.7411737
0.42940554,0.92656595,0.91083765,0.7401443,0.73849404
0.401071,0.90549606,0.93835133,0.73569834,0.74197537
0.42668405,0.91937906,0.9107204,0.75041187,0.73313564
0.37825662,0.91497296,0.92502254,0.7389292,0.7308179
0.4362534,0.9319982,0.9044828,0.74477816,0.74192953
0.38514313,0.9054233,0.9314897,0.7544837,0.7375717
0.41703185,0.92576975,0.9064835,0.7353541,0.7178497
0.40235984,0.9179435,0.91668516,0.7370268,0.7350641
0.41595817,0.914766,0.917793,0.7591167,0.74157786
0.38395992,0.91612595,0.92307377,0.74750406,0.71699125
0.4234469,0.93211573,0.9162675,0.73672384,0.7350614
0.4055943,0.9105635,0.9272539,0.7459082,0.74118996
0.40188336,0.9199045,0.91180414,0.7333143,0.73261863
0.4319199,0.91747063,0.9212752,0.7365133,0.74132365
0.40461466,0.9116856,0.9196247,0.7394216,0.74664116
0.40831783,0.92549264,0.90332484,0.73469424,0.73600703
0.41760537,0.92279243,0.91667473,0.72935,0.74266356
0.4159215,0.9166519,0.9116298,0.7400725,0.75031656
0.41314274,0.9175174,0.91846156,0.7339899,0.74452716
0.41029924,0.9271661,0.91256845,0.7266145,0.7403778
0.41991898,0.9095316,0.9131902,0.73775464,0.7431002
0.4035778,0.9116281,0.912548,0.7354291,0.7390249
0.41929567,0.9157269,0.91945374,0.7365823,0.738199
0.4049372,0.9052033,0.93378127,0.73907447,0.73838335
0.41374937,0.914432,0.90756553,0.73980767,0.745614
0.39867133,0.91132057,0.9200226,0.7410501,0.7353977
0.42444366,0.93087304,0.92563194,0.7353901,0.74173397
0.40061027,0.91335356,0.91944313,0.73835135,0.75134903
0.42055076,0.9181954,0.90990275,0.7387286,0.7336727
0.4040386,0.9155031,0.9218333,0.7317886,0.7409526
0.41867244,0.92316085,0.9139491,0.7349442,0.74425465
0.40193015,0.90319484,0.92225105,0.7329037,0.74674577
0.42763162,0.93194985,0.90433145,0.7332635,0.7374135
0.39206892,0.9100231,0.9239162,0.72540617,0.7423803
0.43751732,0.9249801,0.9065692,0.7393902,0.7511942
0.3900694,0.91042995,0.92495656,0.7309085,0.73955023
0.43774235,0.92053723,0.9015713,0.73087376,0.7469607
0.39669245,0.91014886,0.9280465,0.7364298,0.73563874
0.4297383,0.9335261,0.9026016,0.72980845,0.740958
0.39943045,0.908909,0.9313115,0.7320897,0.7489677
0.4271243,0.92760533,0.9135443,0.7443777,0.7463171
0.39404988,0.9085946,0.9241292,0.7430921,0.7314482
0.40981162,0.9137666,0.9116079,0.74515975,0.73530793
0.39844766,0.91928875,0.9316376,0.74222666,0.7339388
0.41853932,0.9179475,0.9230276,0.74040645,0.7346115
0.4045721,0.91856545,0.92433804,0.74414337,0.73600745
0.41550598,0.9240332,0.9160867,0.7407879,0.73617643
0.402318,0.9165959,0.9169708,0.7416986,0.73268574
0.41356015,0.9211969,0.91138744,0.7420609,0.7397537
0.40154517,0.9130842,0.9217785,0.7426385,0.7367602
0.41142884,0.9195336,0.9101509,0.73978484,0.73585844
0.40086323,0.9213402,0.91457987,0.74192715,0.74340683
0.4173907,0.918054,0.90476394,0.7424882,0.74336946
0.40417734,0.91027784,0.9229932,0.72740585,0.7457414
0.42640096,0.9150406,0.904197,0.72886276,0.7564204
0.40516406,0.9111553,0.91521186,0.7428723,0.7549817
0.40435883,0.91473055,0.9112568,0.71688706,0.7304845
0.43429625,0.92386913,0.923659,0.73012733,0.74817127
0.3925157,0.907386,0.9174145,0.74134713,0.7447558
0.429451,0.92525935,0.91198,0.73529065,0.7309846
0.40178442,0.9110293,0.92518216,0.7372951,0.7373374
0.41406822,0.9214395,0.90978926,0.74312407,0.73929054
0.406319,0.9149964,0.91839474,0.7411662,0.7377703
0.40819067,0.92536384,0.90806097,0.7445719,0.7349397
0.4001699,0.925109,0.91710556,0.7304826,0.7335495
0.4339382,0.92366916,0.9182645,0.7321916,0.75274223
0.3890456,0.90819234,0.91605335,0.7440469,0.7413734
0.4226952,0.92828315,0.9038528,0.7277055,0.73502517
0.399709,0.91088784,0.922424,0.7379853,0.74601567
0.40937626,0.9121384,0.9077936,0.74541146,0.7511882
0.39666834,0.9152428,0.91978145,0.7364386,0.7409346
0.4313581,0.9130545,0.9210802,0.7216328,0.74154633
0.40551075,0.9046294,0.92358774,0.7244291,0.7501914
0.4348783,0.91370773,0.91526794,0.7375502,0.7490988
0.38735783,0.89990795,0.91331214,0.7256323,0.7419027
0.43438882,0.9282758,0.89851725,0.73132294,0.7531892
0.3949715,0.9056242,0.9248255,0.73718095,0.743656
0.42583025,0.9308672,0.90628994,0.71728885,0.74302936
0.4179,0.90239817,0.9230058,0.7293032,0.7617496
0.41261357,0.91948587,0.912192,0.7421693,0.7501589
0.4037371,0.91586,0.9141236,0.723459,0.7333891
0.42111912,0.92125386,0.90902746,0.73087126,0.75303876
0.41211948,0.91251916,0.9206062,0.74320555,0.7450208
0.40863612,0.91205853,0.91089857,0.73034656,0.73874825
0.41748616,0.9156615,0.92361933,0.73732656,0.75152254
0.40614387,0.9136282,0.92011845,0.7347814,0.7474215
0.42550355,0.92418945,0.91483045,0.7340625,0.7431728
0.3921282,0.9157344,0.925048,0.73236907,0.75230074
0.42118633,0.9225839,0.90584487,0.73469615,0.7401913
0.4028806,0.91970986,0.92747074,0.73924917,0.73634285
0.4107074,0.9166473,0.90577215,0.7336996,0.73781717
0.41135666,0.91964513,0.92605937,0.7411603,0.7482657
0.40775844,0.9228283,0.90981436,0.74239284,0.74306256
0.40472478,0.9152055,0.92283195,0.72972363,0.7384542
0.42913422,0.91611934,0.9252697,0.7390833,0.7547071
0.38836968,0.9063449,0.91325986,0.73722345,0.74417764
0.43217355,0.9305473,0.8992064,0.72940534,0.74318963
0.38773194,0.90599513,0.9257389,0.7370958,0.7426558
0.43367106,0.9248251,0.8948323,0.73616546,0.74794674
0.37911436,0.9124563,0.93043596,0.7441058,0.74363977
0.43191406,0.92115194,0.90839475,0.725707,0.7366321
0.4012476,0.90785676,0.92227846,0.7302725,0.75524974
0.42789897,0.91726536,0.90303147,0.7307152,0.7379666
0.40264583,0.91718274,0.92341805,0.72828937,0.7460338
0.42138058,0.92148745,0.91721535,0.7455039,0.7416772
0.38992155,0.9139422,0.9112419,0.7293556,0.7261373
0.4437037,0.92484385,0.9178613,0.73657143,0.74284035
0.38734207,0.89921564,0.9275606,0.74497414,0.73776215
0.42364272,0.922756,0.9074299,0.73212683,0.7305132
0.4017034,0.9065653,0.9238543,0.7337249,0.73931515
0.4215873,0.9207088,0.91493505,0.74496424,0.74612916
0.38661024,0.9184445,0.91581047,0.73568547,0.7309939
0.4317922,0.91874665,0.9110381,0.73716277,0.7341518
0.39039665,0.9070695,0.93195844,0.74609065,0.7499237
0.42791194,0.92633224,0.90768737,0.7422204,0.7319952
0.39198148,0.9032451,0.9222175,0.73194534,0.741441
0.4323405,0.91303164,0.90658516,0.74942636,0.7389624
0.3826443,0.92188907,0.92134476,0.7417827,0.7267761
0.42601454,0.9341493,0.9110331,0.73819697,0.73216116
0.4072361,0.9138785,0.93159336,0.74710304,0.7367927
0.4030739,0.9107264,0.9231106,0.73971134,0.72450393
0.41202304,0.9276559,0.91638386,0.7472445,0.7338384
0.40199962,0.92639303,0.91755587,0.739499,0.73110414
0.41376048,0.91193926,0.91677016,0.74486226,0.73641545
0.40148658,0.90113246,0.92008597,0.75002575,0.7407645
0.41370833,0.9179461,0.91670895,0.74482554,0.731367
0.4010065,0.91155845,0.91436833,0.7397275,0.7401845
0.41752174,0.92100656,0.9157037,0.7494852,0.74745476
0.38617024,0.9084731,0.92808765,0.7413903,0.7319188
0.42932874,0.93180156,0.91911924,0.7373012,0.7313784
0.39849636,0.91542274,0.9211194,0.74141026,0.74119806
0.42109892,0.92273116,0.9107843,0.74211574,0.73603976
0.40253466,0.9030318,0.9213485,0.7311848,0.74150217
0.42126536,0.92054474,0.9124053,0.7365271,0.7341322
0.40615666,0.913449,0.92008656,0.72344625,0.73839456
0.42051467,0.92319924,0.9130145,0.73949665,0.74996376
0.39610484,0.90288055,0.9231546,0.7431835,0.7355823
0.42241958,0.9165292,0.9044855,0.73090297,0.7399773
0.4052166,0.9195701,0.917563,0.73729116,0.7404807
0.41450164,0.9210006,0.9100489,0.74289984,0.7459498
0.40152943,0.9169879,0.91631436,0.7356478,0.74305224
0.41708022,0.9303474,0.92443883,0.7347704,0.7428493
0.41022453,0.923814,0.922382,0.732922,0.74081326
0.41997537,0.92456627,0.9095989,0.729435,0.7364939
0.39837494,0.9135821,0.9188085,0.73327273,0.7462951
0.42146838,0.92102265,0.9168813,0.74486655,0.74542356
0.3948063,0.9101583,0.9130996,0.72842246,0.73586136
0.43300226,0.9370084,0.91364324,0.7453172,0.74231136
0.38511717,0.9103806,0.9260493,0.73872423,0.72872895
0.42447847,0.9194978,0.908488,0.7370016,0.73140574
0.40552953,0.90357363,0.9289087,0.7428041,0.7346522
0.4130014,0.91483456,0.9116872,0.7503771,0.7371192
0.39804757,0.9133608,0.9087389,0.73606557,0.7361638
0.43085596,0.9160803,0.9112979,0.74200314,0.7444201
0.38521796,0.9094413,0.91579723,0.7297411,0.7317066
0.43702623,0.9228242,0.90574163,0.7323732,0.75058347
0.38497862,0.904523,0.93363667,0.7486382,0.7457942
0.41491055,0.93003863,0.910665,0.7357958,0.72204447
0.40319186,0.9180359,0.9355666,0.74079096,0.7361277
0.4152058,0.9277679,0.91782254,0.75464284,0.7354211
0.39462522,0.91367817,0.9174013,0.74052733,0.724512
0.41860023,0.92357725,0.9223163,0.7373607,0.73129064
0.41126537,0.92076224,0.92671466,0.74796575,0.7357667
0.39553913,0.91662806,0.91592497,0.74780256,0.73108226
0.42229077,0.9214995,0.9158344,0.73996216,0.7370007
0.3970228,0.91814876,0.9261916,0.7440253,0.74959266
0.41880393,0.9250507,0.9169948,0.75202066,0.73461205
0.3882403,0.91487664,0.9267428,0.73967195,0.7324884
0.42567456,0.9341627,0.91419286,0.7389399,0.73885804
0.4001452,0.9029894,0.9243877,0.7490546,0.74197584
0.4047961,0.91477185,0.91692615,0.7402461,0.73810565
0.4144246,0.914374,0.9203751,0.74139947,0.7396109
0.40515837,0.91415566,0.9181057,0.74436015,0.74469364
0.41468668,0.91977334,0.90803903,0.7356132,0.73763597
0.4108438,0.91109246,0.91462946,0.73937523,0.75065047
0.40436813,0.9120916,0.91423273,0.7352459,0.73756725
0.4143391,0.91477585,0.91475093,0.73407185,0.74547905
0.41032457,0.9172802,0.9156143,0.7396752,0.74840313
0.41829687,0.9157949,0.9249561,0.7401132,0.7377102
0.4001669,0.91466206,0.91521204,0.73117816,0.74125737
