A,B,C,D,E,F,G,H,I,J
0.23979652,0.7406182,0.5798986,0.70019907,0.3765401,0.5338827,0.4551946,0.30796176,0.6611369,0.40454903
0.26475838,0.4277445,0.27174672,0.39923108,0.7163547,0.40793535,0.5804396,0.755239,0.6248899,1.0
0.38742307,0.4862034,0.48564878,0.44201502,0.68332183,0.51600546,0.75562066,0.44003546,0.6148637,0.54331905
0.6488836,0.45865983,0.30598035,0.4979018,0.49132252,0.74342626,0.44204244,0.49118868,0.519021,0.45295635
0.46582928,0.4581853,0.33800313,0.30782825,0.39828345,0.34780014,0.3755608,0.47307655,0.45945674,0.42904133
0.46582928,0.4581853,0.33800313,0.30782825,0.39828345,0.34780014,0.3755608,0.47307655,0.45945674,0.42904133
0.46427587,0.4581817,0.3382712,0.30702108,0.39777482,0.34644717,0.37502304,0.47294196,0.45920882,0.42884922
0.46426266,0.45818168,0.33827344,0.30701786,0.39777264,0.34644413,0.37501866,0.47294095,0.4592078,0.42884767
0.46426255,0.45818168,0.33827347,0.30701786,0.3977726,0.34644413,0.37501863,0.47294095,0.4592078,0.42884764
0.46426255,0.45818168,0.33827347,0.30701786,0.3977726,0.34644413,0.37501863,0.47294095,0.4592078,0.42884764
0.46426255,0.45818168,0.33827347,0.30701786,0.3977726,0.34644413,0.37501863,0.47294095,0.4592078,0.42884764
0.46426255,0.45818168,0.33827347,0.30701786,0.3977726,0.34644413,0.37501863,0.47294095,0.4592078,0.42884764
0.46426255,0.45818168,0.33827347,0.30701786,0.3977726,0.34644413,0.37501863,0.47294095,0.4592078,0.42884764
0.46426255,0.45818168,0.33827347,0.30701786,0.3977726,0.34644413,0.37501863,0.47294095,0.4592078,0.42884764
0.46426255,0.45818168,0.33827347,0.30701786,0.3977726,0.34644413,0.37501863,0.47294095,0.4592078,0.42884764
0.46426255,0.45818168,0.33827347,0.30701786,0.3977726,0.34644413,0.37501863,0.47294095,0.4592078,0.42884764
0.46426255,0.45818168,0.33827347,0.30701786,0.3977726,0.34644413,0.37501863,0.47294095,0.4592078,0.42884764
0.46426255,0.45818168,0.33827347,0.30701786,0.3977726,0.34644413,0.37501863,0.47294095,0.4592078,0.42884764
0.46426255,0.45818168,0.33827347,0.30701786,0.3977726,0.34644413,0.37501863,0.47294095,0.4592078,0.42884764
0.46426255,0.45818168,0.33827347,0.30701786,0.3977726,0.34644413,0.37501863,0.47294095,0.4592078,0.42884764
0.46426255,0.45818168,0.33827347,0.30701786,0.3977726,0.34644413,0.37501863,0.47294095,0.4592078,0.42884764
0.46426255,0.45818168,0.33827347,0.30701786,0.3977726,0.34644413,0.37501863,0.47294095,0.4592078,0.42884764
0.46426255,0.45818168,0.33827347,0.30701786,0.3977726,0.34644413,0.37501863,0.47294095,0.4592078,0.42884764
0.46426255,0.45818168,0.33827347,0.30701786,0.3977726,0.34644413,0.37501863,0.47294095,0.4592078,0.42884764
0.46426255,0.45818168,0.33827347,0.30701786,0.3977726,0.34644413,0.37501863,0.47294095,0.4592078,0.42884764
0.65213764,0.26383215,0.51888555,0.35425708,0.6857307,0.6609018,0.66648406,0.43711606,0.538657,0.8306101
0.5081233,0.773008,0.602541,0.6832795,0.33038956,0.16915655,0.5035266,0.5865532,0.5228961,0.5090105
0.49361655,0.53566015,0.24600951,0.46266568,0.39155024,0.7889365,0.5087947,0.52199024,0.48780343,0.6770372
0.5150719,0.4265447,0.54984736,0.20762192,0.20108812,0.40985906,0.41170275,0.21086268,0.5402678,0.29668093
0.48861468,0.0,0.17398886,0.48317558,0.7880071,0.3140491,0.34825844,0.73608404,0.50181973,0.40206087
0.64272845,0.38142836,0.33682427,0.553167,0.5819594,0.15343426,0.23098667,0.4870842,0.7294486,0.45859286
0.4589787,0.5461575,0.050572015,0.46250993,0.49504542,0.30311498,0.28277904,0.31922892,0.41273645,0.4749398
0.5802856,0.6905692,0.3283763,0.37560156,0.6462156,0.58164024,0.3537118,0.25240546,0.367943,0.40126643
0.33185923,0.473678,0.5962391,0.40484014,0.31815735,0.46205392,0.5843761,0.4677321,0.51606214,0.44752106
0.42385873,0.43662712,0.117063954,0.38066635,0.2929733,0.5017517,0.45795375,0.50513667,0.60929954,0.503753
0.36813903,0.8867096,0.3772212,0.3638642,0.5835629,0.48402703,0.56881183,0.31778696,0.4880818,0.45228672
0.45079213,0.24099037,0.65494853,0.644583,0.32971615,0.53196985,0.7631599,0.21592458,0.4843637,0.7377083
0.31947434,0.40325332,0.46541744,0.41156524,0.52059144,0.33510068,0.3089515,0.49802166,0.17762557,0.37407374
0.5205075,0.3907319,0.38489214,0.46557558,0.5818419,0.3732233,0.23677818,0.45488572,0.6717327,0.49834478
0.4330898,0.24826579,0.28875,0.80585563,0.5178749,0.81369615,0.20015445,0.500578,0.60999143,0.5679165
0.37916955,0.49633694,0.35853514,0.2980468,0.44815612,0.13809624,0.25991315,0.45529658,0.5445631,0.5887059
0.4227835,0.61203814,0.0,0.33774197,0.3109736,0.6668976,0.68243814,0.24421066,0.2746749,0.4819141
0.25256193,0.52125484,0.6491793,0.4966221,0.4284941,0.80234355,0.60419065,0.38006532,0.6992959,0.31750396
0.21476796,0.477926,0.7036562,0.57730937,0.88944083,0.42477542,0.28738567,0.27098456,0.53288335,0.53501636
0.46240133,0.45833334,0.34111685,0.30834633,0.40107644,0.34666383,0.37439966,0.47157604,0.45951793,0.4297247
0.46240133,0.45833334,0.34111685,0.30834633,0.40107644,0.34666383,0.37439966,0.47157604,0.45951793,0.4297247
0.46424675,0.4581828,0.33829725,0.30702317,0.39778692,0.3464446,0.3750136,0.47293085,0.45920905,0.4288547
0.46426243,0.45818168,0.33827364,0.30701786,0.39777267,0.34644413,0.37501857,0.4729409,0.4592078,0.4288477
0.46426255,0.45818168,0.33827347,0.30701786,0.3977726,0.34644413,0.37501863,0.47294095,0.4592078,0.42884764
0.46426255,0.45818168,0.33827347,0.30701786,0.3977726,0.34644413,0.37501863,0.47294095,0.4592078,0.42884764
0.46426255,0.45818168,0.33827347,0.30701786,0.3977726,0.34644413,0.37501863,0.47294095,0.4592078,0.42884764
0.46426255,0.45818168,0.33827347,0.30701786,0.3977726,0.34644413,0.37501863,0.47294095,0.4592078,0.42884764
0.46426255,0.45818168,0.33827347,0.30701786,0.3977726,0.34644413,0.37501863,0.47294095,0.4592078,0.42884764
0.46426255,0.45818168,0.33827347,0.30701786,0.3977726,0.34644413,0.37501863,0.47294095,0.4592078,0.42884764
0.46426255,0.45818168,0.33827347,0.30701786,0.3977726,0.34644413,0.37501863,0.47294095,0.4592078,0.42884764
0.46426255,0.45818168,0.33827347,0.30701786,0.3977726,0.34644413,0.37501863,0.47294095,0.4592078,0.42884764
0.46426255,0.45818168,0.33827347,0.30701786,0.3977726,0.34644413,0.37501863,0.47294095,0.4592078,0.42884764
0.46426255,0.45818168,0.33827347,0.30701786,0.3977726,0.34644413,0.37501863,0.47294095,0.4592078,0.42884764
0.46426255,0.45818168,0.33827347,0.30701786,0.3977726,0.34644413,0.37501863,0.47294095,0.4592078,0.42884764
0.46426255,0.45818168,0.33827347,0.30701786,0.3977726,0.34644413,0.37501863,0.47294095,0.4592078,0.42884764
0.46426255,0.45818168,0.33827347,0.30701786,0.3977726,0.34644413,0.37501863,0.47294095,0.4592078,0.42884764
0.46426255,0.45818168,0.33827347,0.30701786,0.3977726,0.34644413,0.37501863,0.47294095,0.4592078,0.42884764
0.46426255,0.45818168,0.33827347,0.30701786,0.3977726,0.34644413,0.37501863,0.47294095,0.4592078,0.42884764
0.46426255,0.45818168,0.33827347,0.30701786,0.3977726,0.34644413,0.37501863,0.47294095,0.4592078,0.42884764
0.46426255,0.45818168,0.33827347,0.30701786,0.3977726,0.34644413,0.37501863,0.47294095,0.4592078,0.42884764
